ASSET DUMP - Photos.sqlite (Phase 2, READ-ONLY)
==============================================

database  : /var/mobile/Media/PhotoData/Photos.sqlite
ZADDITIONALASSETATTRIBUTES.ZOBJECTSALIENCYRECTSDATA = (null)
ZADDITIONALASSETATTRIBUTES.ZORIGINALHASH = (blob 8 bytes) 66616b6568617368
ZADDITIONALASSETATTRIBUTES.ZPLACEANNOTATIONDATA = (null)
ZADDITIONALASSETATTRIBUTES.ZREVERSELOCATIONDATA = (null)
ZADDITIONALASSETATTRIBUTES.ZSHIFTEDLOCATIONDATA = (null)
ZEXTENDEDATTRIBUTES.Z_PK = 5691
ZEXTENDEDATTRIBUTES.Z_ENT = 22
ZEXTENDEDATTRIBUTES.Z_OPT = 1
ZEXTENDEDATTRIBUTES.ZFLASHFIRED = 0
ZEXTENDEDATTRIBUTES.ZFOCALLENGTHIN35MM = (null)
ZEXTENDEDATTRIBUTES.ZISO = (null)
ZEXTENDEDATTRIBUTES.ZMETERINGMODE = (null)
ZEXTENDEDATTRIBUTES.ZSAMPLERATE = (null)
ZEXTENDEDATTRIBUTES.ZSLUSHPRESET = (null)
ZEXTENDEDATTRIBUTES.ZSLUSHVERSION = (null)
ZEXTENDEDATTRIBUTES.ZTRACKFORMAT = (null)
ZEXTENDEDATTRIBUTES.ZWHITEBALANCE = (null)
ZEXTENDEDATTRIBUTES.ZASSET = 5691
ZEXTENDEDATTRIBUTES.ZAPERTURE = (null)
ZEXTENDEDATTRIBUTES.ZBITRATE = (null)
ZEXTENDEDATTRIBUTES.ZDIGITALZOOMRATIO = (null)
ZEXTENDEDATTRIBUTES.ZDURATION = (null)
ZEXTENDEDATTRIBUTES.ZEXPOSUREBIAS = (null)
ZEXTENDEDATTRIBUTES.ZFOCALLENGTH = (null)
ZEXTENDEDATTRIBUTES.ZFPS = (null)
ZEXTENDEDATTRIBUTES.ZLATITUDE = (null)
ZEXTENDEDATTRIBUTES.ZLONGITUDE = (null)
ZEXTENDEDATTRIBUTES.ZSHUTTERSPEED = (null)
ZEXTENDEDATTRIBUTES.ZSLUSHSCENEBIAS = (null)
ZEXTENDEDATTRIBUTES.ZSLUSHWARMTHBIAS = (null)
ZEXTENDEDATTRIBUTES.ZCAMERAMAKE = (null)
ZEXTENDEDATTRIBUTES.ZCAMERAMODEL = (null)
ZEXTENDEDATTRIBUTES.ZCODEC = (null)
ZEXTENDEDATTRIBUTES.ZLENSMODEL = (null)
ZINTERNALRESOURCE.Z_PK = 8554
ZINTERNALRESOURCE.Z_ENT = 37
ZINTERNALRESOURCE.Z_OPT = 1
ZINTERNALRESOURCE.ZCLOUDDELETESTATE = 0
ZINTERNALRESOURCE.ZCLOUDLOCALSTATE = 0
ZINTERNALRESOURCE.ZCLOUDPREFETCHCOUNT = 0
ZINTERNALRESOURCE.ZCLOUDSOURCETYPE = 0
ZINTERNALRESOURCE.ZDATALENGTH = 182684
ZINTERNALRESOURCE.ZDATASTORECLASSID = 0
ZINTERNALRESOURCE.ZDATASTORESUBTYPE = 1
ZINTERNALRESOURCE.ZFILEID = -1
ZINTERNALRESOURCE.ZLOCALAVAILABILITY = 1
ZINTERNALRESOURCE.ZLOCALAVAILABILITYTARGET = 0
ZINTERNALRESOURCE.ZORIENTATION = 1
ZINTERNALRESOURCE.ZPTPTRASHEDSTATE = 0
ZINTERNALRESOURCE.ZQUALITYSORTVALUE = 2147418120
ZINTERNALRESOURCE.ZRECIPEID = 0
ZINTERNALRESOURCE.ZREMOTEAVAILABILITY = 0
ZINTERNALRESOURCE.ZREMOTEAVAILABILITYTARGET = 0
ZINTERNALRESOURCE.ZRESOURCETYPE = 0
ZINTERNALRESOURCE.ZSIDECARINDEX = (null)
ZINTERNALRESOURCE.ZTRASHEDSTATE = 0
ZINTERNALRESOURCE.ZUNORIENTEDHEIGHT = 2208
ZINTERNALRESOURCE.ZUNORIENTEDWIDTH = 1242
ZINTERNALRESOURCE.ZUTICONFORMANCEHINT = 1
ZINTERNALRESOURCE.ZVERSION = 0
ZINTERNALRESOURCE.ZASSET = 5691
ZINTERNALRESOURCE.ZFILESYSTEMBOOKMARK = (null)
ZINTERNALRESOURCE.ZFILESYSTEMVOLUME = (null)
ZINTERNALRESOURCE.ZTRANSIENTCLOUDMASTER = (null)
ZINTERNALRESOURCE.ZCLOUDLASTONDEMANDDOWNLOADDATE = (null)
ZINTERNALRESOURCE.ZCLOUDLASTPREFETCHDATE = 0   <- unset (Core Data epoch)
ZINTERNALRESOURCE.ZCLOUDMASTERDATECREATED = (null)
ZINTERNALRESOURCE.ZCLOUDPRUNEDAT = (null)
ZINTERNALRESOURCE.ZTRASHEDDATE = (null)
ZINTERNALRESOURCE.ZCLOUDDELETEASSETUUIDWITHRESOURCETYPE = (null)
ZINTERNALRESOURCE.ZCODECFOURCHARCODENAME = (null)
ZINTERNALRESOURCE.ZCOMPACTUTI = 3
ZINTERNALRESOURCE.ZFINGERPRINT = (null)
ZINTERNALRESOURCE.ZDATASTOREKEYDATA = (blob 6 bytes) 03000000c001
ZMOMENT.Z_PK = 624
ZMOMENT.Z_ENT = 44
ZMOMENT.Z_OPT = 9
ZMOMENT.ZCACHEDCOUNT = 4
ZMOMENT.ZCACHEDPHOTOSCOUNT = 4
ZMOMENT.ZCACHEDVIDEOSCOUNT = 0
ZMOMENT.ZORIGINATORSTATE = 1
ZMOMENT.ZPROCESSEDLOCATION = 2
ZMOMENT.ZTIMEZONEOFFSET = 28800
ZMOMENT.ZTRASHEDSTATE = 0
ZMOMENT.ZHIGHLIGHT = 724
ZMOMENT.ZAGGREGATIONSCORE = -1
ZMOMENT.ZAPPROXIMATELATITUDE = -180
ZMOMENT.ZAPPROXIMATELONGITUDE = -180
ZMOMENT.ZENDDATE = 8.11766e+08   <- 2026-09-22T10:28:35.691Z
ZMOMENT.ZGPSHORIZONTALACCURACY = -1
ZMOMENT.ZMODIFICATIONDATE = 8.11766e+08   <- 2026-09-22T10:29:17.363Z
ZMOMENT.ZREPRESENTATIVEDATE = 811764820   <- 2026-09-22T10:13:40.000Z
ZMOMENT.ZSTARTDATE = 811764820   <- 2026-09-22T10:13:40.000Z
ZMOMENT.ZSUBTITLE = (null)
ZMOMENT.ZTITLE = (null)
ZMOMENT.ZUUID = 25B2129D-17F5-4D6D-8790-AA67A9318BAE
ZMOMENT.ZLOCALIZEDLOCATIONNAMES = (null)

SAFETY
------
The database was opened SQLITE_OPEN_READONLY. No INSERT/UPDATE/DELETE, no DDL,
no journal_mode change and no checkpoint was executed.
